TLiving Happy
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "build/Debug-iphoneos/Living Happy.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/Living Happy.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-hgbvbvuaktlwsigyiythwwqucyok/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-adedbhisinwbwlergluqjjzzuodd/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-dfqlwntorkxoyscysxfilrrrqjkm/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Base64Transcoder.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/CAXException.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/CADebugMacros.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/CAStreamBasicDescription.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiBindingRunLoop.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiBindingRunLoop.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiBindingTiValue.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiBindingTiValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Reachability.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITableViewAction.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiFile.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiMapPinAnnotationView.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/AFItemView.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/AFOpenFlowView.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/AFUIImageReflection.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/ASIFormDataRequest.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/ASIHTTPRequest.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/ASIInputStream.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/ASINetworkQueue.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITextWidgetProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITableViewSectionProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITextWidget.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITextWidget.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/AudioStreamer.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/PlausibleDatabase.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/PLSqliteDatabase.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/PLSqlitePreparedStatement.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/PLSqliteResultSet.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/SBJSON.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollBridge.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollBridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollCallback.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollCallback.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollContext.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollContext.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollMethod.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollMethod.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollMethodDelegate.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollMethodDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollObject.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollObject.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollPropertyDelegate.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/KrollTimer.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/KrollTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/YahooModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XHRBridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/WebFont.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/WebFont.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/UIModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/UIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiWindowProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiViewProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiViewController.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUtils.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIWindowProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIWindow.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIWebViewProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIWebViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIViewProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIView.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITextFieldProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITextFieldProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITextField.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITextField.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITextAreaProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITextAreaProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUITextArea.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUITextArea.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
