TLiving Happy
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/Living Happy.app/Info.plist" Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "build/Debug-iphoneos/Living Happy.app/ResourceRules.plist"
cPhaseScriptExecution Pre-Compile "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-adedbhisinwbwlergluqjjzzuodd/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-hgbvbvuaktlwsigyiythwwqucyok/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-dfqlwntorkxoyscysxfilrrrqjkm/Living Happy_Prefix.pch.pth" "Living Happy_Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/CADebugMacros.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Base64Transcoder.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/CAStreamBasicDescription.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/CAXException.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/AccelerometerModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
